station_code,year_adjusted,pss_n,pss_median,pss_mean,pss_median_category,pss_mean_category,pss_comp
D28A-L,1977,2,0.619264710262418,0.619264710262418,very low,very low,TRUE
D28A-L,1979,2,0.2688528938078607,0.2688528938078607,fresh,fresh,TRUE
D28A-L,1980,6,0.1097661406629818,0.11221968341335617,fresh,fresh,TRUE
D28A-L,1981,12,0.14967439201437752,0.19757356159677317,fresh,fresh,TRUE
D28A-L,1982,10,0.11121197336954448,0.10898709306706623,fresh,fresh,TRUE
D28A-L,1983,10,0.1252092849652513,0.11355019946357034,fresh,fresh,TRUE
D28A-L,1984,12,0.09725681683127914,0.10348967906865786,fresh,fresh,TRUE
D28A-L,1985,10,0.12303128382765215,0.18978064570556427,fresh,fresh,TRUE
D28A-L,1986,12,0.11290112996902378,0.15842742678206206,fresh,fresh,TRUE
D28A-L,1987,10,0.25365851164774333,0.26353286559008166,fresh,fresh,TRUE
D28A-L,1988,9,0.39921691478818794,0.34333230775081397,fresh,fresh,TRUE
D28A-L,1989,9,0.3100623891524139,0.2896767607536687,fresh,fresh,TRUE
D28A-L,1990,12,0.33509061787076855,0.34640518303431644,fresh,fresh,TRUE
D28A-L,1991,11,0.391619322357647,0.3717470486221535,fresh,fresh,TRUE
D28A-L,1992,12,0.3878268334644568,0.33361232962590703,fresh,fresh,TRUE
D28A-L,1993,11,0.13028232625202854,0.1380895162534771,fresh,fresh,TRUE
D28A-L,1994,11,0.22606285917481336,0.25468805014844553,fresh,fresh,TRUE
D28A-L,1995,11,0.0874124153183606,0.11251095574184343,fresh,fresh,TRUE
D28A-L,1996,12,0.12014018348644215,0.14157203498471657,fresh,fresh,TRUE
D28A-L,1997,11,0.11868597368387973,0.15911216297095007,fresh,fresh,TRUE
D28A-L,1998,12,0.096295432727595,0.14050317045556956,fresh,fresh,TRUE
D28A-L,1999,11,0.11097057996481918,0.16153913262186217,fresh,fresh,TRUE
D28A-L,2000,12,0.14045525395595898,0.18464874914403023,fresh,fresh,TRUE
D28A-L,2001,12,0.2610790544120031,0.2696775429664906,fresh,fresh,TRUE
D28A-L,2002,11,0.16768313319742018,0.2250575364003862,fresh,fresh,TRUE
D28A-L,2003,9,0.12061673570093093,0.16348038124553804,fresh,fresh,TRUE
D28A-L,2004,4,0.13760021775359904,0.16689798054868132,fresh,fresh,TRUE
D28A-L,2005,5,0.17989066605012774,0.18329940289960786,fresh,fresh,TRUE
D28A-L,2006,11,0.12738056898582123,0.14438316604737567,fresh,fresh,TRUE
D28A-L,2007,12,0.2419737490330305,0.23254356540535187,fresh,fresh,TRUE
D28A-L,2008,11,0.1545343078525348,0.2246354464255312,fresh,fresh,TRUE
D28A-L,2009,12,0.21620402854289705,0.23257023553918696,fresh,fresh,TRUE
D28A-L,2010,12,0.20588372924215811,0.22584089031012805,fresh,fresh,TRUE
D28A-L,2011,12,0.09533461068025088,0.10701442771909159,fresh,fresh,TRUE
D28A-L,2012,12,0.18849059756887038,0.21421014262628124,fresh,fresh,TRUE
D28A-L,2013,11,0.15210339639790454,0.20440153474813455,fresh,fresh,TRUE
D28A-L,2014,11,0.33161791712879024,0.33830058454520406,fresh,fresh,TRUE
D28A-L,2015,11,0.34317580239884543,0.3295746326079158,fresh,fresh,TRUE
D28A-L,2016,12,0.20145083042025047,0.2678174258414641,fresh,fresh,TRUE
D28A-L,2017,12,0.08765243724330146,0.11471753202479996,fresh,fresh,TRUE
D28A-L,2018,11,0.1603736749838103,0.19518032900500845,fresh,fresh,TRUE
D28A-L,2019,12,0.11121164863241548,0.15057083886541117,fresh,fresh,TRUE
D28A-L,2020,10,0.17604554009971515,0.213983034397165,fresh,fresh,TRUE
D28A-L,2021,7,0.24633002546664814,0.254266625279349,fresh,fresh,TRUE
D28A-L,2022,12,0.23421040089598516,0.2251779671976532,fresh,fresh,TRUE
D28A-L,2023,12,0.11073452383482568,0.13404457639580838,fresh,fresh,TRUE
D28A-L,2024,1,0.1496737561621131,0.1496737561621131,fresh,fresh,TRUE
D4-L,1975,1,0.11338034085456973,0.11338034085456973,fresh,fresh,TRUE
D4-L,1977,2,6.37983159725729,6.37983159725729,brackish,brackish,TRUE
D4-L,1978,2,0.25700334597660135,0.25700334597660135,fresh,fresh,TRUE
D4-L,1979,2,1.6977782226121612,1.6977782226121612,very low,very low,TRUE
D4-L,1980,6,0.4716588736985049,0.5130636568101031,fresh,very low,FALSE
D4-L,1981,12,1.4123197306635205,1.55758146915805,very low,very low,TRUE
D4-L,1982,11,0.0845340757562894,0.13969763556272521,fresh,fresh,TRUE
D4-L,1983,10,0.07470777235659576,0.0765390803607058,fresh,fresh,TRUE
D4-L,1984,10,0.11267245657366648,0.24765838681869962,fresh,fresh,TRUE
D4-L,1985,11,1.0433863083574184,1.6725168464762912,very low,very low,TRUE
D4-L,1986,11,0.5078590037163893,0.97145262403369,very low,very low,TRUE
D4-L,1987,10,3.4756571964709506,3.0995202448891592,low,low,TRUE
D4-L,1988,8,3.6254808264299645,3.4018224781030564,low,low,TRUE
D4-L,1989,10,2.5460070572956806,3.128750116438379,low,low,TRUE
D4-L,1990,12,3.5979824950063115,3.451158471790342,low,low,TRUE
D4-L,1991,12,4.268151030798418,4.422568871216393,low,low,TRUE
D4-L,1992,12,4.511201002502366,3.627394057644073,low,low,TRUE
D4-L,1993,11,0.13512259571876994,0.6889124955839223,fresh,very low,FALSE
D4-L,1994,11,2.937641130564768,2.757130965042324,low,low,TRUE
D4-L,1995,12,0.08357585991857083,0.4799616878206421,fresh,fresh,TRUE
D4-L,1996,10,0.25130653847329654,0.9201406052998229,fresh,very low,FALSE
D4-L,1997,12,0.48610284601582066,1.3510132747262358,fresh,very low,FALSE
D4-L,1998,12,0.09173223502218054,0.26580172125824897,fresh,fresh,TRUE
D4-L,1999,12,0.11268994806918753,0.8963627744163497,fresh,very low,FALSE
D4-L,2000,12,0.8644355824681575,1.3522864163651427,very low,very low,TRUE
D4-L,2001,12,2.8145635583368707,3.4385538438084566,low,low,TRUE
D4-L,2002,11,0.6640370563397074,1.8230624248802694,very low,very low,TRUE
D4-L,2003,11,0.26667066188297855,1.1370185369848418,fresh,very low,FALSE
D4-L,2004,4,1.2205007092903302,1.7492443830407012,very low,very low,TRUE
D4-L,2005,5,0.17451550695352433,1.6173211026386682,fresh,very low,FALSE
D4-L,2006,11,0.09653556727272443,0.8854287145430134,fresh,very low,FALSE
D4-L,2007,12,1.9716644509323156,1.8389324723702831,very low,very low,TRUE
D4-L,2008,11,1.7660927026367734,2.574441240956569,very low,low,FALSE
D4-L,2009,12,1.667739604996556,2.132203925487817,very low,low,FALSE
D4-L,2010,12,1.0022730472732766,2.0350305969943983,very low,low,FALSE
D4-L,2011,12,0.19481217912293453,0.4319035572480639,fresh,fresh,TRUE
D4-L,2012,12,1.580302762890307,2.475028377317786,very low,low,FALSE
D4-L,2013,10,1.6208226874161729,2.0744098568785327,very low,low,FALSE
D4-L,2014,11,5.410960165491476,4.742548506652635,low,low,TRUE
D4-L,2015,11,5.4749633908891315,4.656076848542085,low,low,TRUE
D4-L,2016,12,1.9427997534864696,3.2778207934434533,very low,low,FALSE
D4-L,2017,11,0.6385426272809469,1.083992059856271,very low,very low,TRUE
D4-L,2018,12,1.6171381830659748,2.110940105322782,very low,low,FALSE
D4-L,2019,11,0.5206973962744675,0.9832396098524909,very low,very low,TRUE
D4-L,2020,10,2.691570675360423,2.957446274918237,low,low,TRUE
D4-L,2021,7,5.100924825928736,4.855979724395969,low,low,TRUE
D4-L,2022,12,4.847928070033202,4.395127739002678,low,low,TRUE
D4-L,2023,12,0.34218521554698916,0.9422709718029859,fresh,very low,FALSE
D4-L,2024,1,6.823858626785726,6.823858626785726,brackish,brackish,TRUE
D7-C,1977,3,13.681817919572275,14.35109343665602,very brackish,very brackish,TRUE
D7-C,1978,2,3.5624883113076704,3.5624883113076704,low,low,TRUE
D7-C,1979,2,6.723255040079328,6.723255040079328,brackish,brackish,TRUE
D7-C,1980,6,4.954626935572385,5.0763130232173905,low,low,TRUE
D7-C,1981,12,8.061362192432846,6.9384100818922,brackish,brackish,TRUE
D7-C,1982,11,0.48223489222467053,1.0237689235921272,fresh,very low,FALSE
D7-C,1983,8,0.10687758288200083,0.10736613120816091,fresh,fresh,TRUE
D7-C,1984,10,3.32012853441673,3.169102066210233,low,low,TRUE
D7-C,1985,11,8.215768794605589,7.230982314601545,brackish,brackish,TRUE
D7-C,1986,10,6.08386564706179,5.594168609151025,brackish,low,FALSE
D7-C,1987,11,11.527746791065388,9.791629774193279,brackish,brackish,TRUE
D7-C,1988,10,10.947287068018287,10.947169358979389,brackish,brackish,TRUE
D7-C,1989,10,9.419953059681896,10.138211196128417,brackish,brackish,TRUE
D7-C,1990,11,10.8826446574968,10.472338934030713,brackish,brackish,TRUE
D7-C,1991,11,11.981486837960189,10.984242420428856,brackish,brackish,TRUE
D7-C,1992,12,11.011443489729249,9.604002546727973,brackish,brackish,TRUE
D7-C,1993,11,1.974053178909819,3.4817138142731325,very low,low,FALSE
D7-C,1994,11,10.04963639004734,9.187838916557764,brackish,brackish,TRUE
D7-C,1995,12,0.20474093179795508,2.652871327274865,fresh,low,FALSE
D7-C,1996,9,5.876106340630237,4.898343657468493,low,low,TRUE
D7-C,1997,11,6.849110209086476,5.800311668942142,brackish,low,FALSE
D7-C,1998,11,0.8942557272972479,2.466004440921181,very low,low,FALSE
D7-C,1999,12,1.9383706157224432,3.892888948600587,very low,low,FALSE
D7-C,2000,12,5.782562415180122,5.448415430920393,low,low,TRUE
D7-C,2001,11,8.92618085259922,8.191118733380138,brackish,brackish,TRUE
D7-C,2002,12,5.807974626295887,6.663443389753654,low,brackish,FALSE
D7-C,2003,10,4.282327401657584,4.4695178139593,low,low,TRUE
D7-C,2004,4,5.452381193791149,6.0748379999637265,low,brackish,FALSE
D7-C,2005,6,7.129141156784627,6.590115255825706,brackish,brackish,TRUE
D7-C,2006,10,2.8902245023980457,3.6553117616872326,low,low,TRUE
D7-C,2007,12,8.647545736224668,8.036916781568074,brackish,brackish,TRUE
D7-C,2008,11,7.784105195960032,8.21021492935082,brackish,brackish,TRUE
D7-C,2009,12,9.492734048097788,8.670039242625045,brackish,brackish,TRUE
D7-C,2010,12,7.908146244848355,6.9501739274981755,brackish,brackish,TRUE
D7-C,2011,11,3.3047677419173422,3.37646122446515,low,low,TRUE
D7-C,2012,12,9.05062193876012,7.794936603223881,brackish,brackish,TRUE
D7-C,2013,11,9.668658819671174,8.71344215733041,brackish,brackish,TRUE
D7-C,2014,11,12.571993336743054,11.169758222989012,very brackish,brackish,FALSE
D7-C,2015,11,12.367235452032748,11.966969904989567,very brackish,brackish,FALSE
D7-C,2016,12,9.525316377491151,8.927015302441282,brackish,brackish,TRUE
D7-C,2017,10,5.648642511596993,5.2744311213577415,low,low,TRUE
D7-C,2018,12,9.449211392713055,8.479335310440815,brackish,brackish,TRUE
D7-C,2019,10,4.5864052589654625,4.087245810208529,low,low,TRUE
D7-C,2020,10,10.944755508901345,10.345038521850624,brackish,brackish,TRUE
D7-C,2021,8,12.821877818839816,12.157227592063062,very brackish,very brackish,TRUE
D7-C,2022,12,12.670916393643514,11.01923110471726,very brackish,brackish,FALSE
D7-C,2023,12,3.620444457004152,4.43121503480682,low,low,TRUE
D7-C,2024,1,13.604808830116376,13.604808830116376,very brackish,very brackish,TRUE
