year,area,american_shad,chinook_salmon,delta_smelt,longfin_smelt,northern_anchovy,pacific_herring,splittail,striped_bass_age_0,striped_bass_age_1,striped_bass_age_2,threadfin_shad
1967,12,442,0,2,15218,318,0,15,4226,47,20,144
1967,13,741,2,132,12266,0,2,11,8216,68,9,120
1967,14,93,2,69,2691,0,0,23,4098,45,8,258
1967,15,413,12,117,161,0,0,0,836,3,0,532
1967,16,572,1,12,188,0,0,0,676,6,0,817
1967,17,522,2,8,30,0,0,0,165,57,2,11958
1968,12,58,7,5,360,821,5,0,150,58,23,19
1968,13,215,5,162,2173,510,0,3,1288,75,26,53
1968,14,66,0,11,550,163,0,16,363,17,4,223
1968,15,113,1,373,55,0,0,0,976,73,1,388
1968,16,112,5,72,42,0,0,1,634,47,0,323
1968,17,140,17,43,30,0,0,0,52,90,7,4892
1969,12,312,4,38,14301,108,0,14,1239,124,5,47
1969,13,386,2,104,4765,0,0,4,2232,25,5,89
1969,14,44,0,41,1560,0,0,2,1592,23,1,79
1969,15,80,36,52,68,0,0,0,314,7,0,134
1969,16,636,2,12,85,0,0,0,363,3,0,126
1969,17,365,11,13,7,0,0,0,451,37,7,8229
1970,12,120,8,227,1263,316,0,0,1386,39,3,67
1970,13,111,23,759,538,0,0,2,748,43,5,162
1970,14,11,1,272,134,0,0,0,1762,42,5,178
1970,15,62,31,131,6,0,0,0,539,2,0,75
1970,16,218,26,106,16,0,0,2,764,38,0,346
1970,17,125,20,32,0,0,0,0,90,38,2,3128
1971,12,126,3,62,4729,636,0,3,2537,34,17,3
1971,13,157,20,535,5684,0,2,0,2761,38,5,65
1971,14,9,1,101,920,0,0,4,1594,21,4,42
1971,15,113,8,355,77,0,0,0,230,13,0,112
1971,16,188,10,176,18,0,0,0,530,0,0,358
1971,17,242,16,36,12,0,0,4,101,9,2,6036
1972,12,45,3,36,288,753,0,0,1711,36,8,8
1972,13,44,11,827,243,81,0,0,2471,38,4,212
1972,14,18,0,122,50,116,0,12,720,24,5,141
1972,15,48,4,128,16,0,2,0,268,10,2,126
1972,16,22,8,114,6,0,8,0,626,6,2,268
1972,17,59,9,36,0,0,0,0,46,17,0,4336
1973,12,182,11,116,1851,639,20,0,667,56,9,19
1973,13,230,13,428,2285,45,0,1,701,58,20,27
1973,14,53,1,319,355,11,1,1,742,46,6,62
1973,15,54,18,66,17,0,0,2,354,16,4,19
1973,16,172,2,91,7,0,0,0,167,12,0,69
1973,17,52,0,0,0,0,0,0,30,10,0,1008
1975,12,325,0,224,1214,92,3,0,1967,130,11,15
1975,13,322,7,264,881,1,0,0,742,57,6,8
1975,14,87,0,114,226,0,0,4,954,54,5,18
1975,15,153,5,29,52,0,0,0,140,6,0,26
1975,16,403,3,59,10,0,0,0,259,12,0,314
1975,17,149,0,2,0,0,0,0,27,4,0,267
1976,12,29,3,1,3,71,6,0,27,13,0,0
1976,13,45,3,18,25,24,4,0,78,23,1,3
1976,14,7,0,8,4,12,0,1,41,5,1,1
1976,15,24,2,72,58,0,0,0,108,46,8,40
1976,16,18,4,59,1,0,0,0,36,9,1,89
1976,17,40,7,0,0,0,0,0,27,2,0,607
1977,12,54,0,0,5,1333,3,0,13,4,0,17
1977,13,152,1,54,13,1862,2,0,52,50,8,142
1977,14,15,1,2,4,55,0,0,51,5,1,36
1977,15,47,0,329,160,77,0,0,598,127,4,211
1977,16,65,0,73,14,23,0,0,81,9,0,526
1977,17,118,0,9,7,0,0,0,65,36,0,7888
1978,12,130,0,46,1193,937,0,4,294,75,10,0
1978,13,239,12,171,2758,100,1,8,710,62,6,4
1978,14,85,0,47,355,108,0,14,481,21,4,9
1978,15,153,20,18,233,0,0,2,524,11,2,85
1978,16,173,4,6,59,0,0,1,219,5,0,29
1978,17,959,0,0,7,0,0,0,69,15,2,1922
1980,12,303,3,12,4887,3739,311,3,102,75,14,5
1980,13,352,7,649,7455,138,20,6,244,136,19,13
1980,14,114,0,125,2419,83,1,4,114,26,4,21
1980,15,1233,7,574,1483,0,0,0,453,44,3,12
1980,16,348,5,234,553,0,0,2,392,14,2,125
1980,17,1022,5,60,0,0,0,0,122,2,0,6948
1981,12,106,6,63,750,2815,1,1,944,88,10,4
1981,13,243,26,161,523,1177,1,4,702,93,8,4
1981,14,95,1,78,102,348,0,13,225,23,8,9
1981,15,123,28,39,354,3,0,0,599,39,5,56
1981,16,114,25,31,16,0,0,0,250,9,2,90
1981,17,312,5,0,5,0,0,0,184,23,0,6412
1982,12,195,4,38,21802,46,24,15,743,77,25,0
1982,13,620,1,88,11309,0,0,6,1063,42,8,16
1982,14,120,1,141,3076,0,0,11,606,40,7,11
1982,15,168,8,24,154,0,0,0,239,2,0,42
1982,16,748,1,28,26,0,0,1,251,3,1,144
1982,17,1212,0,0,7,0,0,0,38,2,0,1875
1983,12,76,3,6,3654,4,8,13,2360,6,13,25
1983,13,484,3,45,619,0,0,7,729,4,2,472
1983,14,369,1,57,274,0,0,16,1007,12,4,302
1983,15,140,14,1,20,0,0,0,132,0,0,40
1983,16,250,0,0,0,0,0,1,73,2,0,262
1983,17,243,2,0,0,0,0,0,27,0,0,730
1984,12,71,0,11,2044,924,0,1,1117,71,7,1
1984,13,237,3,108,1682,45,0,12,1093,40,1,50
1984,14,57,0,13,254,133,0,3,317,9,1,25
1984,15,31,1,33,329,0,0,0,411,3,0,77
1984,16,54,3,16,116,0,0,0,172,4,0,96
1984,17,60,0,0,0,0,0,0,58,2,0,362
1985,12,209,3,0,108,1324,10,0,224,38,14,6
1985,13,387,7,22,313,2103,5,4,556,43,12,28
1985,14,161,1,0,35,487,1,5,496,19,7,14
1985,15,166,8,76,366,82,0,2,279,49,6,174
1985,16,202,4,11,24,0,0,3,162,17,2,108
1985,17,49,2,0,0,0,0,0,8,0,0,470
1986,12,124,3,8,1724,757,1,12,750,35,20,4
1986,13,191,11,87,1621,142,0,18,231,20,4,19
1986,14,84,4,16,656,34,0,11,192,7,6,16
1986,15,167,10,93,571,0,0,9,1362,5,2,17
1986,16,400,5,9,106,0,0,1,696,8,4,50
1986,17,306,6,0,2,0,0,2,110,12,2,2566
1987,12,56,8,1,154,146,4,0,102,15,10,8
1987,13,121,11,3,184,189,1,6,67,15,16,3
1987,14,34,1,4,9,34,0,7,77,11,1,6
1987,15,227,7,256,444,8,0,7,617,37,4,101
1987,16,136,3,16,18,7,0,6,97,6,1,91
1987,17,84,0,0,10,0,0,2,44,6,2,3190
1988,12,63,1,6,127,15,4,0,97,15,4,6
1988,13,111,0,14,90,4,1,2,55,13,10,7
1988,14,23,1,0,7,3,0,2,35,11,3,29
1988,15,254,0,152,248,0,0,2,156,19,0,38
1988,16,584,0,6,26,0,0,2,44,1,2,74
1988,17,256,0,0,0,0,0,0,22,28,0,2214
1989,12,57,1,11,67,39,0,0,55,21,1,7
1989,13,151,2,145,34,1,0,0,19,19,1,5
1989,14,69,1,4,1,18,1,3,13,11,5,26
1989,15,216,0,169,251,0,0,1,226,6,1,10
1989,16,677,2,37,11,0,0,0,59,5,0,16
1989,17,174,0,0,0,0,0,0,38,4,2,6682
1990,12,211,0,0,18,53,0,0,316,57,3,36
1990,13,291,2,52,26,3,0,3,140,16,3,30
1990,14,49,1,2,6,10,0,2,39,12,4,184
1990,15,390,0,302,110,1,0,2,328,25,6,216
1990,16,1030,0,7,8,0,0,1,151,3,2,145
1990,17,1208,0,0,0,0,0,0,40,18,4,5116
1991,12,157,1,1,24,256,0,0,139,18,3,10
1991,13,138,0,49,23,108,0,6,101,16,8,23
1991,14,57,0,4,6,20,1,4,23,10,5,19
1991,15,282,0,505,37,0,0,1,224,38,6,82
1991,16,919,0,130,5,0,0,3,120,5,0,104
1991,17,409,17,0,0,0,0,0,54,3,2,2712
1992,12,63,0,0,17,232,0,0,290,31,3,21
1992,13,87,0,2,12,236,0,0,249,16,3,157
1992,14,46,0,5,1,105,0,0,52,12,2,34
1992,15,186,4,143,19,5,0,4,328,29,2,595
1992,16,947,0,5,0,4,0,0,105,3,1,208
1992,17,309,0,0,0,0,0,0,50,36,15,1726
1993,12,622,3,42,249,335,3,4,314,49,8,28
1993,13,420,2,421,150,71,0,2,184,29,8,114
1993,14,145,1,43,34,12,0,1,74,9,1,43
1993,15,815,6,523,186,0,0,4,337,2,1,949
1993,16,1366,0,44,7,0,0,0,203,3,1,790
1993,17,1128,2,0,0,0,0,0,115,2,5,4683
1994,12,111,0,4,99,207,0,0,336,3,1,77
1994,13,198,0,20,44,47,0,0,97,4,10,85
1994,14,36,0,5,15,6,0,1,33,1,5,44
1994,15,175,0,70,30,0,0,2,286,1,4,290
1994,16,239,4,2,2,0,0,0,70,1,0,167
1994,17,129,0,0,0,0,0,0,92,0,0,1152
1995,12,206,1,94,892,6,11,18,70,34,0,13
1995,13,375,2,630,1048,0,0,21,112,37,1,176
1995,14,90,1,72,301,0,0,15,47,9,0,52
1995,15,1439,0,80,282,0,0,1,85,8,0,152
1995,16,3017,2,2,33,0,0,0,24,3,1,452
1995,17,563,0,0,0,0,0,0,34,6,0,2458
1996,12,288,0,1,176,176,4,3,99,13,11,31
1996,13,221,1,50,71,0,2,2,55,5,8,35
1996,14,134,1,41,20,0,0,9,31,2,1,31
1996,15,1027,0,24,24,0,0,4,50,2,1,280
1996,16,963,1,3,1,0,0,0,30,1,0,152
1996,17,162,2,0,0,0,0,0,3,0,2,4122
1997,12,129,0,6,74,105,3,0,45,32,1,36
1997,13,359,4,67,52,34,1,1,42,11,1,131
1997,14,134,1,56,12,7,0,0,11,9,0,103
1997,15,402,2,162,146,0,0,0,131,6,0,767
1997,16,651,1,3,2,0,0,0,236,9,0,1681
1997,17,246,2,0,0,0,0,0,55,3,0,12168
1998,12,151,0,206,2976,22,0,66,708,130,8,111
1998,13,396,1,122,1731,2,0,25,173,276,3,180
1998,14,65,2,52,131,0,0,79,109,31,4,451
1998,15,611,6,6,138,0,0,2,52,1,1,196
1998,16,1147,0,1,2,0,0,0,33,5,0,1291
1998,17,1056,0,0,0,0,0,0,9,6,0,3370
1999,12,27,4,22,1099,34,1,8,186,56,18,4
1999,13,24,16,146,1188,22,2,11,97,23,11,42
1999,14,29,2,167,72,4,1,19,75,10,0,26
1999,15,170,10,401,29,0,0,1,43,7,0,245
1999,16,287,13,118,7,0,1,0,40,0,0,691
1999,17,114,0,0,0,0,0,0,49,0,0,6438
2000,12,20,0,6,1168,53,0,0,52,13,8,7
2000,13,51,2,431,771,0,0,5,21,3,1,36
2000,14,27,1,48,61,3,1,2,44,6,3,29
2000,15,293,2,221,354,0,0,1,94,5,1,30
2000,16,76,0,49,29,0,0,0,35,2,2,19
2000,17,86,2,0,0,0,0,0,106,3,0,12706
2001,12,11,1,4,112,49,36,3,146,36,1,14
2001,13,42,4,31,14,33,14,1,53,5,0,16
2001,14,27,1,24,5,36,0,10,68,4,0,19
2001,15,160,6,529,36,0,2,5,155,10,4,571
2001,16,244,5,15,1,0,1,1,97,9,1,1707
2001,17,172,2,0,3,0,0,0,43,12,3,11983
2002,12,122,0,0,85,53,34,0,6,10,0,6
2002,13,201,1,70,178,6,20,0,15,13,1,102
2002,14,45,0,11,91,4,5,0,16,6,1,1
2002,15,803,2,53,110,0,2,0,6,17,0,152
2002,16,196,1,6,10,0,1,1,16,7,0,317
2002,17,46,2,0,0,0,0,0,12,5,2,1118
2003,12,591,0,0,134,62,14,2,9,9,2,20
2003,13,847,0,23,133,19,10,0,22,8,3,4
2003,14,357,1,6,17,1,2,8,11,2,0,84
2003,15,2204,0,169,47,0,0,0,13,11,2,78
2003,16,2057,0,12,5,0,0,0,6,3,1,204
2003,17,382,0,0,0,0,0,0,8,3,0,1225
2004,12,29,0,0,57,139,3,3,4,6,0,3
2004,13,59,1,12,33,3,5,0,13,12,0,12
2004,14,23,0,4,20,0,0,1,7,4,1,7
2004,15,390,10,58,7,0,0,0,16,11,0,106
2004,16,340,4,0,1,0,1,0,5,5,0,457
2004,17,42,5,0,0,0,0,0,0,3,0,648
2005,12,70,0,0,20,7,6,0,17,0,0,13
2005,13,185,0,8,15,1,11,0,25,2,0,38
2005,14,44,0,3,2,1,0,0,24,1,1,88
2005,15,409,1,12,16,0,0,0,11,1,4,64
2005,16,140,1,3,0,0,0,0,2,0,0,55
2005,17,52,0,0,0,0,0,0,2,2,0,2471
2006,12,74,0,1,97,8,7,0,27,8,0,13
2006,13,156,0,15,122,0,4,0,74,7,2,206
2006,14,47,0,5,14,0,0,4,89,2,1,86
2006,15,1175,0,13,31,0,0,0,23,0,0,826
2006,16,284,0,7,0,0,0,0,2,0,0,179
2006,17,29,0,0,0,0,0,0,3,0,0,838
2007,12,67,0,4,1,83,6,0,22,1,0,3
2007,13,55,0,2,2,3,5,0,25,3,0,26
2007,14,24,0,8,1,1,0,1,20,3,0,16
2007,15,376,0,12,5,0,0,0,14,0,0,127
2007,16,12,0,0,0,0,0,0,0,0,0,55
2007,17,6,0,0,0,0,0,0,0,0,0,2938
2008,12,46,1,0,21,46,38,0,38,3,0,6
2008,13,76,0,1,46,35,47,0,32,0,1,13
2008,14,20,0,1,3,4,1,0,39,1,1,11
2008,15,23,0,20,17,1,2,0,30,0,1,68
2008,16,20,0,0,0,0,0,0,21,0,0,24
2008,17,5,0,0,0,0,0,0,3,3,0,320
2009,12,81,1,0,18,36,6,0,18,3,0,1
2009,13,142,0,11,16,33,0,0,15,3,1,1
2009,14,43,0,2,4,6,0,1,9,0,0,2
2009,15,114,0,6,10,0,0,0,17,0,1,26
2009,16,16,0,0,4,0,0,0,2,1,0,8
2009,17,15,0,0,0,0,0,0,0,0,0,2
2010,12,41,0,0,32,512,34,0,6,0,1,0
2010,13,107,0,12,18,73,41,0,8,2,0,13
2010,14,42,0,4,6,16,0,0,6,0,1,6
2010,15,110,0,13,1,0,0,0,4,0,0,26
2010,16,7,0,0,0,0,0,0,1,0,0,41
2010,17,0,0,0,0,0,0,0,5,2,0,11
2011,12,195,0,17,64,11,0,3,56,1,0,4
2011,13,159,1,103,158,1,1,1,61,2,0,43
2011,14,62,0,18,15,0,0,2,61,0,0,13
2011,15,136,0,187,58,0,0,0,28,0,0,38
2011,16,41,0,5,7,0,0,0,12,0,0,30
2011,17,20,0,0,0,0,0,0,0,2,0,65
2012,12,25,0,0,14,27,11,0,52,1,0,0
2012,13,83,6,15,7,14,4,0,24,0,2,1
2012,14,23,1,1,1,26,1,0,4,0,0,1
2012,15,128,6,26,7,0,0,1,10,1,2,16
2012,16,22,1,0,0,0,0,0,8,0,0,7
2012,17,3,0,0,0,0,0,0,0,0,2,8
2013,12,14,0,0,17,13,3,0,4,1,1,0
2013,13,88,1,8,24,30,1,0,21,3,0,16
2013,14,14,1,1,1,1,1,1,1,1,0,6
2013,15,77,0,8,17,0,0,0,22,1,2,88
2013,16,19,0,1,0,0,0,0,10,1,0,112
2013,17,12,0,0,0,0,0,0,0,0,0,3
2014,12,64,0,0,1,50,1,0,6,8,3,3
2014,13,28,1,1,3,19,1,0,3,2,0,10
2014,14,47,1,1,1,11,1,1,3,1,1,1
2014,15,71,64,7,2,0,0,0,31,6,2,179
2014,16,12,0,0,0,0,0,0,3,0,0,54
2014,17,12,2,0,0,0,0,0,6,2,5,26
2015,12,6,0,0,0,456,4,0,10,3,3,13
2015,13,13,0,0,1,139,0,0,11,0,0,32
2015,14,5,1,1,1,87,0,0,6,1,0,4
2015,15,23,0,6,0,0,0,0,8,2,2,641
2015,16,9,0,0,0,0,0,0,3,0,0,61
2015,17,0,0,0,0,0,0,0,2,0,0,28
2016,12,10,0,0,0,239,0,0,21,4,1,3
2016,13,75,1,0,2,79,0,0,29,1,2,39
2016,14,14,0,0,0,56,0,0,10,1,0,76
2016,15,132,1,8,0,7,0,0,13,0,0,240
2016,16,34,0,0,0,0,0,0,18,0,0,152
2016,17,2,0,0,0,0,0,0,2,0,0,5
2017,12,272,1,0,18,80,0,0,88,7,0,22
2017,13,1002,0,1,6,40,0,0,133,2,0,54
2017,14,218,0,0,11,9,0,1,80,1,1,49
2017,15,534,0,1,2,0,0,0,47,0,0,89
2017,16,177,0,0,5,0,0,0,23,0,0,47
2017,17,12,0,0,0,0,0,0,2,3,0,0
2018,12,102,0,0,8,335,0,0,10,7,1,7
2018,13,187,0,0,7,136,3,0,5,3,0,4
2018,14,31,0,0,2,29,0,0,2,1,1,4
2018,15,181,1,0,4,1,0,0,10,1,1,68
2018,16,103,0,0,0,2,0,0,2,0,0,49
2018,17,32,0,0,0,0,0,0,2,2,0,40
2019,12,259,0,0,3,134,6,0,52,1,0,1
2019,13,468,1,0,13,2,0,0,69,3,0,34
2019,14,157,0,0,1,0,0,0,37,1,0,19
2019,15,323,0,0,5,0,0,0,18,1,0,227
2019,16,154,0,0,1,0,0,0,10,0,0,16
2019,17,42,0,0,0,0,0,0,8,2,0,17
2020,12,132,0,0,6,55,1,0,1,4,6,7
2020,13,277,0,0,1,31,1,0,11,6,1,24
2020,14,98,0,0,0,26,0,0,6,6,1,11
2020,15,324,0,0,1,0,0,0,20,5,0,559
2020,16,35,0,0,0,0,0,0,1,0,0,27
2020,17,6,0,0,0,0,0,0,9,0,0,0
2021,12,28,0,0,7,623,1,0,0,3,0,0
2021,13,37,0,0,19,141,0,0,6,1,1,21
2021,14,11,0,0,9,39,0,0,4,4,0,3
2021,15,70,1,0,5,2,0,0,25,2,0,90
2021,16,51,0,0,1,0,0,0,19,0,0,106
2021,17,5,0,0,0,0,0,0,2,0,2,0
2022,12,83,0,0,28,196,0,0,11,4,1,0
2022,13,108,1,0,32,72,2,0,14,2,0,13
2022,14,30,0,0,10,90,0,0,5,0,0,6
2022,15,54,0,0,5,23,0,0,11,4,0,83
2022,16,23,0,0,2,5,0,0,2,1,0,118
2022,17,6,0,0,0,0,0,0,18,2,3,18
